charset,UTF-8
version,1

group,0
{
	scope,0
	0,ボード
	1,ルール説明1
	2,ルール説明2
	3,ルール説明3
}

group,1
{
	scope,1
	10,虚無
}

group,p
{
	100,玉01
	101,玉02
	102,玉03
	103,玉04
	104,玉05
	105,玉06
	106,玉07
	107,玉08
	108,玉09
	109,玉10
	110,玉11
	111,玉12
	112,玉13
	113,玉14
	114,玉15
	115,玉16
	116,玉17
	117,玉18
	118,玉19
	119,玉20
	120,玉21
	121,玉22
	122,玉23
	123,玉24
	124,玉25
	125,玉26
	126,玉27
	127,玉28
	128,玉29
	129,玉30
	130,玉31
	131,玉32
	132,玉33
	133,玉34
	134,玉35
	135,玉36
	136,玉37
	137,玉38
	138,玉39
	139,玉40
	140,玉41
	141,玉42
	142,玉43
	143,玉44
	144,玉45
	145,玉46
	146,玉47
	147,玉48
}
